filename	language	family	reference_ipa
fleurs_spa_001.wav	Spanish	Indo-European	s e ɾ e k o m j e n d a e n f a t i k a m e n t e a l o s b j a x e ɾ o s k e s e i n f o ɾ m e n s o b ɾ e k w a l k j e ɾ ɾ j e s ɡ o d e k l i m a e k s t ɾ e m o e n e l a ɾ e a k e b i s i t a n d a d o k e e ʝ o p w e d e a f e k t a ɾ s u s p l a n e s d e b j a x e
fleurs_spa_002.wav	Spanish	Indo-European	e l u s o a d e k w a d o d e l o s b l o ɡ s p w e d e e m p o d e ɾ a ɾ a l o s a l u m n o s p a ɾ a k e s e a n m a s a n a l i t i k o s i k ɾ i t i k o s a t ɾ a b e s d e l a ɾ e s p w e s t a a k t i b a a l o s k o n t e n i d o s d e i n t e ɾ n e t p w e d e n d e f i n i ɾ s u s p o s t u ɾ a s e n e l k o n t e k s t o d e l o s e s k ɾ i t o s d e o t ɾ o s a d e m a s d e e s t a b l e s e ɾ s u s p e ɾ s p e k t i b a s s o b ɾ e t e m a s e s p e s i f i k o s o ɾ a b e k
fleurs_spa_003.wav	Spanish	Indo-European	f w e t a n t a l a k a n t i d a d d e x e n t e k e s e k o n s e n t ɾ o k e n o t o d o s p u d j e ɾ o n a k s e d e ɾ a l f u n e ɾ a l e n l a p l a s a d e s a n p e d ɾ o
fleurs_spa_004.wav	Spanish	Indo-European	e s t o p a ɾ e s e t e n e ɾ s e n t i d o i a k e e n l a t j e r a n o s e p e ɾ s i b e s u m o b i m j e n t o s i e ɾ t o
fleurs_spa_005.wav	Spanish	Indo-European	k a ɾ p a n e d o p a ɾ t i s i p o e n d o s k a r e ɾ a s i n d i b i d w a l e s d e l k a m p e o n a t o a p a ɾ t e d e l a k o m p e t e n s i a d e l m j e ɾ k o l e s
fleurs_spa_006.wav	Spanish	Indo-European	o i e n d j a l a s p e ɾ s o n a s e s k ɾ i b e n m e n s a x e s e n l a s p a n t a ʝ a s d e s u s k o m p u t a d o ɾ a s n o t j e n e n l a n e s e s i d a d d e s i k j e ɾ a a p ɾ o k s i m a ɾ s e a u n s a k a p u n t a s
fleurs_spa_007.wav	Spanish	Indo-European	l o s l u t͡ʃ a d o ɾ e s k o m p a ɲ e ɾ o s d e l u n a t a m b j e n l e ɾ i n d j e ɾ o n o m e n a x e
fleurs_spa_008.wav	Spanish	Indo-European	d u b a ʝ k e e s t a k a s a d o i t j e n e d o s ʝ x o s a d u l t o s n o k a u s o u n a b w e n a i m p ɾ e s j o n a m i ʝ e ɾ k e f w e a k j e n l e ɾ e l a t o l a ʝ s t o ɾ j a
fleurs_spa_009.wav	Spanish	Indo-European	e n t ɾ e l o s f e n o m e n o s k l i m a t i k o s ɾ e x i o n a l e s i e s t a s i o n a l e s e k s t ɾ e m o s e n k o n t ɾ a m o s l o s b e n t a r o n e s l a s t o ɾ m e n t a s d e n j e b e ʝ e l o o p o l b o
fleurs_spa_010.wav	Spanish	Indo-European	s e p w e d e d e f i n i ɾ a u n a s i b i l i s a s i o n k o m o u n a k u l t u ɾ a e s p e s i f i k a d e l a k e f o ɾ m a p a ɾ t e u n e k s t e n s o ɡ ɾ u p o d e p e ɾ s o n a s k e b i b e n i t ɾ a b a x a n e n k o n x u n t o e s d e s i ɾ u n a s o s i e d a d
